,0,1,2,3
0,15.236666053485234,0.3134904856580884,-0.3426956871121099,0.0
1,15.2463332539432,0.3096794181548569,-0.3418551075843329,0.0
2,15.255716560403044,0.30542005337832606,-0.3408909256269465,0.0
3,15.264556882150096,0.300668169333965,-0.3397829951762116,0.0
4,15.272597669910114,0.29537871280969347,-0.33850773158902897,0.0
5,15.27958553012729,0.28950701232541465,-0.3370375519712248,0.0
6,15.285270917040943,0.2830103342901042,-0.3353402492179764,0.0
7,15.289408906547859,0.2758497828841731,-0.33337830556834386,0.0
8,15.291760054213666,0.26799250764312665,-0.3311081601608375,0.0
9,15.292091337864434,0.25941413535673036,-0.32847945791022953,0.0
10,15.290177182960196,0.2501012883841306,-0.32543432518426074,0.0
11,15.285800566462619,0.24005399708002825,-0.3219067423478955,0.0
12,15.278754192222312,0.22928777043998452,-0.3178221149238187,0.0
13,15.268841728114893,0.21783506901772726,-0.31309718346267346,0.0
14,15.255879092352615,0.20574593943913985,-0.3076404547146201,0.0
15,15.239695773696013,0.19308762736145532,-0.3013533774177542,0.0
16,15.220136167779716,0.17994308377199103,-0.2941325141478407,0.0
17,15.19706090950785,0.16640840576104998,-0.28587295943972096,0.0
18,15.170348179487409,0.15258938574740322,-0.27647320153868515,0.0
19,15.139894960734603,0.13859745664084053,-0.2658414965037968,0.0
20,15.105618220379942,0.12454539146566301,-0.2539036012022275,0.0
21,15.067455989808686,0.11054313103133043,-0.2406113980738764,0.0
22,15.025368315680307,0.09669407218429528,-0.22595157696809692,0.0
23,14.979338053768586,0.08309206452474643,-0.20995320097399034,0.0
24,14.929371477881432,0.06981925575159999,-0.1926927953622457,0.0
25,14.875498677680394,0.05694481710563651,-0.1742956869711303,0.0
26,14.817773722444905,0.044524488656868096,-0.15493275723889208,0.0
27,14.756274572997068,0.03260081994539058,-0.13481251577006365,0.0
28,14.691102731115741,0.02120394741219313,-0.11416928212528207,0.0
29,14.622382624450173,0.010352742707656591,-0.09324902650064824,0.0
30,14.550260734460881,5.6178446524853744e-05,-0.07229482797376881,0.0
31,14.47490448430565,-0.00968521752650809,-0.051533847699261635,0.0
